epoch,step,train_loss,train_mae_scaled,val_loss,val_mae_scaled
0,116,,,0.33278101682662964,0.7022882699966431
0,116,0.36970168352127075,0.7738811373710632,,
1,233,,,0.32286152243614197,0.6840474605560303
1,233,0.3137180805206299,0.6753979921340942,,
2,350,,,0.3027697503566742,0.6438136100769043
2,350,0.28766098618507385,0.6302461624145508,,
3,467,,,0.2742062211036682,0.587406575679779
3,467,0.2519523799419403,0.5627957582473755,,
4,584,,,0.2564242482185364,0.5498710870742798
4,584,0.20908135175704956,0.4822130501270294,,
5,701,,,0.2176307737827301,0.481322705745697
5,701,0.16690920293331146,0.40729907155036926,,
6,818,,,0.19577644765377045,0.44845181703567505
6,818,0.13312895596027374,0.35033565759658813,,
7,935,,,0.190675288438797,0.44047656655311584
7,935,0.10740598291158676,0.30779993534088135,,
8,1052,,,0.1612224280834198,0.3894856870174408
8,1052,0.08581316471099854,0.2707098126411438,,
9,1169,,,0.1674920618534088,0.4032047986984253
9,1169,0.0680646300315857,0.2393549382686615,,
10,1286,,,0.14128030836582184,0.36107081174850464
10,1286,0.056237976998090744,0.2179955393075943,,
11,1403,,,0.15876255929470062,0.38802507519721985
11,1403,0.04679720103740692,0.19963029026985168,,
12,1520,,,0.13485775887966156,0.3457430303096771
12,1520,0.04036025330424309,0.18622495234012604,,
13,1637,,,0.12685289978981018,0.33691588044166565
13,1637,0.033982012420892715,0.1715271770954132,,
14,1754,,,0.13380497694015503,0.34348639845848083
14,1754,0.029725173488259315,0.16067856550216675,,
15,1871,,,0.13027918338775635,0.33433014154434204
15,1871,0.0255768783390522,0.14913488924503326,,
16,1988,,,0.12162531167268753,0.3269283175468445
16,1988,0.022929472848773003,0.14100401103496552,,
17,2105,,,0.1186082735657692,0.3192441165447235
17,2105,0.02107955329120159,0.13596542179584503,,
18,2222,,,0.12359937280416489,0.3260289430618286
18,2222,0.01952349953353405,0.1308223009109497,,
19,2339,,,0.12308155745267868,0.32721978425979614
19,2339,0.017476674169301987,0.1232202872633934,,
20,2456,,,0.11789324134588242,0.31474342942237854
20,2456,0.016351573169231415,0.11924716830253601,,
21,2573,,,0.11686218529939651,0.3119955062866211
21,2573,0.015210507437586784,0.11462631076574326,,
22,2690,,,0.1264418363571167,0.32755738496780396
22,2690,0.014214493334293365,0.11116199195384979,,
23,2807,,,0.11773663014173508,0.31637659668922424
23,2807,0.013547925278544426,0.10902732610702515,,
24,2924,,,0.11895086616277695,0.3142402768135071
24,2924,0.012559612281620502,0.10462435334920883,,
25,3041,,,0.11538225412368774,0.3060683012008667
25,3041,0.012184049934148788,0.10274651646614075,,
26,3158,,,0.10965041816234589,0.2978936433792114
26,3158,0.011864143423736095,0.10147758573293686,,
