split,case_id,node_index,mean_wept_sequence_abs_error
train,v2.5_0450,0,76571213824.0
train,v2.5_0981,1,758212722688.0
train,v2.5_2241,2,3512444387328.0
train,v2.5_2081,3,1104578347008.0
train,v2.5_1863,4,593863114752.0
train,v2.5_0731,5,2087169556480.0
train,v2.5_1676,6,1117027041280.0
train,v2.5_2349,7,538934509568.0
train,v2.5_0541,8,124134621184.0
train,v2.5_1340,9,394197467136.0
train,v2.5_3191,10,542155735040.0
train,v2.5_1177,11,211376144384.0
train,v2.5_0969,12,574753865728.0
train,v2.5_0556,13,496588816384.0
train,v2.5_0282,14,1073263673344.0
train,v2.5_0595,15,933635293184.0
train,v2.5_1974,16,1025876426752.0
train,v2.5_1983,17,1115382874112.0
train,v2.5_1957,18,84221624320.0
train,v2.5_2042,19,1024567803904.0
train,v2.5_0361,20,724104642560.0
train,v2.5_1713,21,496924360704.0
train,v2.5_1871,22,305177559040.0
train,v2.5_1774,23,6056574976.0
train,v2.5_1779,24,50784632832.0
train,v2.5_0597,25,464208789504.0
train,v2.5_2174,26,231743684608.0
train,v2.5_0852,27,47596961792.0
train,v2.5_0583,28,26323451904.0
train,v2.5_3216,29,394449125376.0
train,v2.5_2131,30,1695086018560.0
train,v2.5_1014,31,1803114512384.0
train,v2.5_0371,32,653405454336.0
train,v2.5_0367,33,138227482624.0
train,v2.5_1497,34,1229686046720.0
train,v2.5_3281,35,258369126400.0
train,v2.5_2250,36,1344844857344.0
train,v2.5_3250,37,2328165875712.0
train,v2.5_1092,38,92878667776.0
train,v2.5_1895,39,4685071122432.0
train,v2.5_0403,40,1194361618432.0
train,v2.5_1552,41,49425678336.0
train,v2.5_1913,42,47462744064.0
train,v2.5_0027,43,530210357248.0
train,v2.5_2389,44,1249265057792.0
train,v2.5_2248,45,371246235648.0
train,v2.5_0910,46,169097560064.0
train,v2.5_2102,47,841662595072.0
train,v2.5_2054,48,244276264960.0
train,v2.5_1000,49,91117060096.0
train,v2.5_3057,50,1217270906880.0
train,v2.5_2096,51,530126471168.0
train,v2.5_3185,52,173140869120.0
train,v2.5_0338,53,289289535488.0
train,v2.5_0735,54,668337176576.0
train,v2.5_2139,55,963616178176.0
train,v2.5_0110,56,28319940608.0
train,v2.5_0010,57,641980170240.0
train,v2.5_1637,58,648472952832.0
train,v2.5_1045,59,1329049108480.0
train,v2.5_1208,60,327826800640.0
train,v2.5_1353,61,1303942004736.0
train,v2.5_3263,62,2771579305984.0
train,v2.5_3073,63,837468291072.0
train,v2.5_1232,64,327289929728.0
train,v2.5_0368,65,226022653952.0
train,v2.5_1973,66,1059808346112.0
train,v2.5_0133,67,10351542272.0
